Comuna,SESESESE,SESESE,SESESESE,SE,SE,SESE,SE,SE,SE,SE,SESE,SE,SE,SESE,SESE,SE
,9 10 11 12 ,13 14 15 ,16 17 18 19 ,20 ,21 ,22 23 ,24 ,25 ,26 ,27 ,28 29 ,30 ,31 ,32 33 ,34 35 ,36 
Cauquenes ,O O O O ,2 4 1 ,9 2 1 4 ,13 ,14 ,53 54 ,45 ,50 ,45 ,28 ,43 19 ,13 ,6 ,5 7 ,7 4 ,O 
Chanco ,0 O O O ,1 0 O ,1 1 O 1 ,O ,1 ,O 8 ,6 ,9 ,1 ,1 ,10 6 ,2 ,1 ,3 4 ,6 1 ,O 
Colbun ,0 O O O ,3 3 O ,O O 1 4 ,9 ,13 ,15 10 ,22 ,23 ,15 ,22 ,15 18 ,23 ,9 ,29 19 ,17 3 ,O 
Constitucion ,0 O 0 0 ,3 3 5 ,7 4 1 2 ,3 ,5 ,6 20 ,24 ,45 ,52 ,37 ,39 54 ,47 ,20 ,31 20 ,12 5 ,0 
Curepto ,O O O O ,O 2 2 ,4 O 1 1 ,2 ,O ,1 1 ,3 ,10 ,6 ,5 ,2 4 ,4 ,5 ,18 23 ,9 4 ,O 
Curico ,& 0 1 2 3 ,6 3 12 ,9 10 11 19 ,44 ,148 ,194 279 ,264 ,238 ,220 ,165 ,157 136 ,148 ,92 ,73 68 ,37 4 ,O 
Empedrado ,0 O O 0 ,O O O ,O O O O ,O ,O ,O 2 ,6 ,14 ,4 ,1 ,2 1 ,1 ,1 ,1 O ,2 1 ,0 
Hualane ,0 O O O ,0 0 O ,1 O O 0 ,3 ,15 ,29 29 ,20 ,11 ,4 ,1 ,O 2 ,O ,0 ,O 1 ,1 0 ,0 
Licanten ,0 O O O ,O 1 O ,1 O O 0 ,O ,O ,2 5 ,4 ,5 ,1 ,O ,1 1 ,2 ,2 ,1 O ,0 O ,O 
Linares ,& 1 O O 2 ,5 5 4 ,6 3 4 13 ,17 ,18 ,30 42 ,83 ,93 ,78 ,84 ,84 64 ,71 ,72 ,69 89 ,117 11 ,O 
Longavi ,0 O 0 1 ,O 1 1 ,1 O 2 5 ,12 ,11 ,23 29 ,53 ,33 ,26 ,27 ,25 6 ,12 ,12 ,26 13 ,20 4 ,0 
Maule ,& 0 O 0 1 ,1 2 6 ,12 3 O 3 ,14 ,13 ,28 30 ,36 ,48 ,37 ,53 ,45 60 ,50 ,25 ,48 46 ,30 4 ,O 
Molina ,0 O 0 1 ,2 O 1 ,3 O O 2 ,4 ,9 ,21 23 ,22 ,44 ,46 ,20 ,31 17 ,23 ,22 ,34 23 ,26 2 ,O 
Parral ,& O O O 1 ,3 2 2 ,2 O O 6 ,7 ,42 ,55 22 ,18 ,18 ,10 ,16 ,15 11 ,10 ,10 ,13 7 ,8 4 ,O 
