Region,Poblacion,Confirmados,Tasaincidencia
Bulnes ,22.607 ,45 ,"199,1 "
Chillan ,198.624 ,327 ,"164,6 "
Chillan Viejo ,33.827 ,34 ,"100,5 "
Cobquecura ,5.275 ,- ,"0,0 "
Coelemu ,16.845 ,4 ,"23,7 "
Coihueco ,28.375 ,7 ,"24,7 "
EI Carmen ,12.334 ,- ,"24,3 "
Ninhue ,5.414 ,- ,"18,5 "
Niquen ,11.567 ,- ,"17,3 "
Pemuco ,8.639 ,- ,"34,7 "
Pinto ,11.880 ,10 ,"84,2 "
Portezuelo ,4.940 ,- ,"0,0 "
Quillon ,18.777 ,22 ,"117,2 "
Quirihue ,12.192 ,4 ,"32,8 "
Ranqui ,6.261 ,9 ,"143,7 "
San Carlos ,56.252 ,28 ,"49,8 "
San Fabian ,4.654 ,6 ,"128,9 "
San Ignacio ,16.624 ,6 ,"36,1 "
San Nicolas ,12.172 ,11 ,"90,4 "
Treguaco ,5.696 ,- ,"0,0 "
Yungay ,18.596 ,37 ,"199,0 "
Por determinar ,- ,2 ,- 
Total ,511.551 ,561 ,"109,7 "
