Pucon,29782,93,312.3,O,0.0,0,0.0
Puren ,12188 ,46 ,377.4 ,O ,0.0 ,O ,0.0 
Renaico ,10833 ,61 ,563.1 ,0 ,0.0 ,O ,0.0 
Saavedra ,& 12793 ,98 ,766.0 ,0 ,0.0 ,O ,0.0 
Temuco ,302931 ,1376 ,454.2 ,57 ,18.8 ,57 ,18.8 
Teodoro Schmidt ,15786 ,31 ,196.4 ,O ,0.0 ,O ,0.0 
Tolten ,10055 ,18 ,179.0 ,O ,0.0 ,O ,0.0 
Traiguen ,& 19314 ,64 ,331.4 ,O ,0.0 ,O ,0.0 
Victoria ,35467 ,242 ,682.3 ,19 ,53.6 ,19 ,53.6 
Vilcun ,30766 ,195 ,633.8 ,22 ,71.5 ,22 ,71.5 
Villarrica ,59103 ,110 ,186.1 ,1 ,1.7 ,1 ,1.7 
Desconocido ,& - ,5 ,- ,4 ,- ,4 ,- 
